ISBN,Book-Title,Book-Author,ALS_Rating,Similarity,Final_Score,Source_User,Source_Book
0971880107,Wild Animus,Rich Shapero,0.31370946764945984,0.9504681064557384,0.5047370592913434,243,0870114247
0385504209,The Da Vinci Code,Dan Brown,0.20925331115722656,0.8898878175097652,0.41344366306298813,243,0870114247
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.2425393909215927,0.7364747245844246,0.3907199910204423,243,0870114247
0971880107,Wild Animus,Rich Shapero,0.31370946764945984,0.960509274760922,0.5077494097828985,243,0140440488
0385504209,The Da Vinci Code,Dan Brown,0.20925331115722656,0.8656732839598169,0.40617930299800364,243,0140440488
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.2425393909215927,0.7038548817578698,0.38093403817247584,243,0140440488
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.2425393909215927,0.5686886094394865,0.34038415647696085,243,0767905385
0971880107,Wild Animus,Rich Shapero,0.31370946764945984,0.3132231258254691,0.3135635651022626,243,0767905385
0385504209,The Da Vinci Code,Dan Brown,0.20925331115722656,0.474229017498541,0.2887460230596209,243,0767905385
0440214041,The Pelican Brief,John Grisham,0.20222140848636627,0.38119407904618174,0.25591320965431086,243,0767905385
044021145X,The Firm,John Grisham,0.20214174687862396,0.35408304288612147,0.2477241356808732,243,0767905385
0971880107,Wild Animus,Rich Shapero,0.31370946764945984,0.34109729550978235,0.3219258160075566,243,0749933321
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.2425393909215927,0.45708876865388254,0.3069042042412796,243,0749933321
0385504209,The Da Vinci Code,Dan Brown,0.20925331115722656,0.40117779850768615,0.26683065736236444,243,0749933321
044021145X,The Firm,John Grisham,0.20214174687862396,0.39833939498515153,0.2610010413105822,243,0749933321
0440214041,The Pelican Brief,John Grisham,0.20222140848636627,0.31532936821768076,0.23615379640576062,243,0749933321
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.2425393909215927,0.5838527416172707,0.3449333961302961,243,0399143955
0971880107,Wild Animus,Rich Shapero,0.31370946764945984,0.353335607891918,0.32559730972219725,243,0399143955
044021145X,The Firm,John Grisham,0.20214174687862396,0.5513853583750502,0.30691483032755185,243,0399143955
0440214041,The Pelican Brief,John Grisham,0.20222140848636627,0.510128858149493,0.29459364338530425,243,0399143955
0385504209,The Da Vinci Code,Dan Brown,0.20925331115722656,0.396070567914389,0.2652984881843753,243,0399143955
0971880107,Wild Animus,Rich Shapero,0.007689385674893856,0.9504681064557384,0.2905230019091472,11393,0870114247
0385504209,The Da Vinci Code,Dan Brown,0.004447897896170616,0.8898878175097652,0.270079873780249,11393,0870114247
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.003714330494403839,0.7364747245844246,0.22354244872141008,11393,0870114247
0671027360,Angels &amp; Demons,Dan Brown,0.002603106200695038,0.7065764052060404,0.21379509590229864,11393,0870114247
043935806X,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,0.002012614393606782,0.6354541250356374,0.19204506758621595,11393,0870114247
0971880107,Wild Animus,Rich Shapero,0.007689385674893856,0.960509274760922,0.2935353524007023,11393,0140440488
0385504209,The Da Vinci Code,Dan Brown,0.004447897896170616,0.8656732839598169,0.2628155137152645,11393,0140440488
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.003714330494403839,0.7038548817578698,0.21375649587344364,11393,0140440488
0671027360,Angels &amp; Demons,Dan Brown,0.002603106200695038,0.6386803351826312,0.1934262748952759,11393,0140440488
043935806X,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,0.002012614393606782,0.587999979490928,0.17780882392280314,11393,0140440488
0671027360,Angels &amp; Demons,Dan Brown,0.002603106200695038,0.7048332351476648,0.213272144884786,11393,0767905385
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.003714330494403839,0.5686886094394865,0.17320661417792865,11393,0767905385
043935806X,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,0.002012614393606782,0.5347928760598282,0.1618466928934732,11393,0767905385
0385504209,The Da Vinci Code,Dan Brown,0.004447897896170616,0.474229017498541,0.14538223377688175,11393,0767905385
0971880107,Wild Animus,Rich Shapero,0.007689385674893856,0.3132231258254691,0.09934950772006641,11393,0767905385
0671027360,Angels &amp; Demons,Dan Brown,0.002603106200695038,0.5581342346884449,0.16926244474702,11393,0749933321
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.003714330494403839,0.45708876865388254,0.13972666194224745,11393,0749933321
0385504209,The Da Vinci Code,Dan Brown,0.004447897896170616,0.40117779850768615,0.12346686807962527,11393,0749933321
0971880107,Wild Animus,Rich Shapero,0.007689385674893856,0.34109729550978235,0.10771175862536041,11393,0749933321
0316666343,The Lovely Bones: A Novel,Alice Sebold,0.003714330494403839,0.5838527416172707,0.1777558538312639,11393,0399143955
0671027360,Angels &amp; Demons,Dan Brown,0.002603106200695038,0.539012840600001,0.16352602652048684,11393,0399143955
0385504209,The Da Vinci Code,Dan Brown,0.004447897896170616,0.396070567914389,0.12193469890163612,11393,0399143955
